Home%20Depot--N00042715,Home Depot,N00042715,HD
Home%20Depot--N00046125,Home Depot,N00046125,HD
Honeywell%20International--N00005559,Honeywell International,N00005559,HON
Honeywell%20International--N00009604,Honeywell International,N00009604,HON
Honeywell%20International--N00027462,Honeywell International,N00027462,HON
Honeywell%20International--N00027860,Honeywell International,N00027860,HON
Honeywell%20International--N00028133,Honeywell International,N00028133,HON
Honeywell%20International--N00029260,Honeywell International,N00029260,HON
Honeywell%20International--N00033030,Honeywell International,N00033030,HON
Honeywell%20International--N00035000,Honeywell International,N00035000,HON
Honeywell%20International--N00037185,Honeywell International,N00037185,HON
Honeywell%20International--N00039327,Honeywell International,N00039327,HON
Honeywell%20International--N00041542,Honeywell International,N00041542,HON
Honeywell%20International--N00043319,Honeywell International,N00043319,HON
Humana%20Inc--N00003389,Humana Inc,N00003389,HUM
Huntington%20Bancshares--N00033904,Huntington Bancshares,N00033904,HBAN
Huntington%20Ingalls%20Industries--N00006052,Huntington Ingalls Industries,N00006052,HII
Huntington%20Ingalls%20Industries--N00029459,Huntington Ingalls Industries,N00029459,HII
Huntington%20Ingalls%20Industries--N00031958,Huntington Ingalls Industries,N00031958,HII
Huntington%20Ingalls%20Industries--N00035380,Huntington Ingalls Industries,N00035380,HII
Huntington%20Ingalls%20Industries--N00037003,Huntington Ingalls Industries,N00037003,HII
Huntington%20Ingalls%20Industries--N00043298,Huntington Ingalls Industries,N00043298,HII
Huntsman%20Corp--N00006267,Huntsman Corp,N00006267,HUN
iHeartMedia%20Inc--N00004291,iHeartMedia Inc,N00004291,IHRT
iHeartMedia%20Inc--N00027514,iHeartMedia Inc,N00027514,IHRT
IHS%20Markit--N00036018,IHS Markit,N00036018,INFO
II-VI%20Inc--N00007099,II-VI Inc,N00007099,IIVI
Insteel%20Industries--N00035311,Insteel Industries,N00035311,IIIN
Intel%20Corp--N00025292,Intel Corp,N00025292,INTC
Intel%20Corp--N00029303,Intel Corp,N00029303,INTC
Intel%20Corp--N00033281,Intel Corp,N00033281,INTC
Intel%20Corp--N00033474,Intel Corp,N00033474,INTC
Intel%20Corp--N00039293,Intel Corp,N00039293,INTC
Intel%20Corp--N00041750,Intel Corp,N00041750,INTC
Intel%20Corp--N00043581,Intel Corp,N00043581,INTC
Intercontinental%20Exchange%20Inc--N00046125,Intercontinental Exchange Inc,N00046125,ICE
International%20Paper--N00030768,International Paper,N00030768,IP
International%20Paper--N00035346,International Paper,N00035346,IP
Intuit%20Inc--N00007335,Intuit Inc,N00007335,INTU
Intuit%20Inc--N00007364,Intuit Inc,N00007364,INTU
Intuit%20Inc--N00007479,Intuit Inc,N00007479,INTU
Jacobs%20Engineering%20Group--N00008122,Jacobs Engineering Group,N00008122,J
Jacobs%20Engineering%20Group--N00029662,Jacobs Engineering Group,N00029662,J
Johnson%20&%20Johnson--N00004961,Johnson & Johnson,N00004961,JNJ
Johnson%20&%20Johnson--N00012233,Johnson & Johnson,N00012233,JNJ
Johnson%20&%20Johnson--N00036158,Johnson & Johnson,N00036158,JNJ
JPMorgan%20Chase%20&%20Co--N00026460,JPMorgan Chase & Co,N00026460,JPM^J
JPMorgan%20Chase%20&%20Co--N00029070,JPMorgan Chase & Co,N00029070,JPM^J
JPMorgan%20Chase%20&%20Co--N00034277,JPMorgan Chase & Co,N00034277,JPM^J
Kansas%20City%20Southern--N00004572,Kansas City Southern,N00004572,KSU
Kansas%20City%20Southern--N00013323,Kansas City Southern,N00013323,KSU
Kansas%20City%20Southern--N00024978,Kansas City Southern,N00024978,KSU
KeyCorp--N00033904,KeyCorp,N00033904,KEY
Kirby%20Corp--N00005736,Kirby Corp,N00005736,KEX
KKR%20&%20Co--N00000491,KKR & Co,N00000491,KKR
KKR%20&%20Co--N00001171,KKR & Co,N00001171,KKR
KKR%20&%20Co--N00003389,KKR & Co,N00003389,KKR
KKR%20&%20Co--N00024852,KKR & Co,N00024852,KKR
KKR%20&%20Co--N00030245,KKR & Co,N00030245,KKR
KKR%20&%20Co--N00030622,KKR & Co,N00030622,KKR
KKR%20&%20Co--N00033510,KKR & Co,N00033510,KKR
KKR%20&%20Co--N00033638,KKR & Co,N00033638,KKR
KKR%20&%20Co--N00036944,KKR & Co,N00036944,KKR
Kratos%20Defense%20&%20Security%20Solutions--N00005582,Kratos Defense & Security Solutions,N00005582,KTOS
Kratos%20Defense%20&%20Security%20Solutions--N00007833,Kratos Defense & Security Solutions,N00007833,KTOS
Kratos%20Defense%20&%20Security%20Solutions--N00025726,Kratos Defense & Security Solutions,N00025726,KTOS
Kratos%20Defense%20&%20Security%20Solutions--N00031129,Kratos Defense & Security Solutions,N00031129,KTOS
L%20Brands--N00029574,L Brands,N00029574,LB
L%20Brands--N00033904,L Brands,N00033904,LB
L%20Brands--N00042194,L Brands,N00042194,LB
L3Harris%20Technologies--N00000286,L3Harris Technologies,N00000286,LHX
L3Harris%20Technologies--N00000362,L3Harris Technologies,N00000362,LHX
L3Harris%20Technologies--N00001024,L3Harris Technologies,N00001024,LHX
L3Harris%20Technologies--N00001193,L3Harris Technologies,N00001193,LHX
L3Harris%20Technologies--N00002942,L3Harris Technologies,N00002942,LHX
L3Harris%20Technologies--N00003132,L3Harris Technologies,N00003132,LHX
L3Harris%20Technologies--N00003522,L3Harris Technologies,N00003522,LHX
L3Harris%20Technologies--N00003535,L3Harris Technologies,N00003535,LHX
L3Harris%20Technologies--N00003813,L3Harris Technologies,N00003813,LHX
L3Harris%20Technologies--N00006052,L3Harris Technologies,N00006052,LHX
L3Harris%20Technologies--N00007099,L3Harris Technologies,N00007099,LHX
L3Harris%20Technologies--N00007833,L3Harris Technologies,N00007833,LHX
L3Harris%20Technologies--N00008799,L3Harris Technologies,N00008799,LHX
L3Harris%20Technologies--N00009724,L3Harris Technologies,N00009724,LHX
L3Harris%20Technologies--N00012942,L3Harris Technologies,N00012942,LHX
L3Harris%20Technologies--N00024759,L3Harris Technologies,N00024759,LHX
L3Harris%20Technologies--N00025095,L3Harris Technologies,N00025095,LHX
L3Harris%20Technologies--N00025175,L3Harris Technologies,N00025175,LHX
L3Harris%20Technologies--N00025337,L3Harris Technologies,N00025337,LHX
L3Harris%20Technologies--N00025482,L3Harris Technologies,N00025482,LHX
L3Harris%20Technologies--N00025726,L3Harris Technologies,N00025726,LHX
L3Harris%20Technologies--N00028133,L3Harris Technologies,N00028133,LHX
L3Harris%20Technologies--N00029459,L3Harris Technologies,N00029459,LHX
L3Harris%20Technologies--N00029662,L3Harris Technologies,N00029662,LHX
L3Harris%20Technologies--N00029891,L3Harris Technologies,N00029891,LHX
L3Harris%20Technologies--N00031545,L3Harris Technologies,N00031545,LHX
L3Harris%20Technologies--N00033839,L3Harris Technologies,N00033839,LHX
L3Harris%20Technologies--N00033932,L3Harris Technologies,N00033932,LHX
L3Harris%20Technologies--N00034453,L3Harris Technologies,N00034453,LHX
L3Harris%20Technologies--N00035523,L3Harris Technologies,N00035523,LHX
L3Harris%20Technologies--N00035934,L3Harris Technologies,N00035934,LHX
L3Harris%20Technologies--N00035972,L3Harris Technologies,N00035972,LHX
L3Harris%20Technologies--N00036154,L3Harris Technologies,N00036154,LHX
L3Harris%20Technologies--N00036274,L3Harris Technologies,N00036274,LHX
L3Harris%20Technologies--N00036999,L3Harris Technologies,N00036999,LHX
L3Harris%20Technologies--N00037049,L3Harris Technologies,N00037049,LHX
L3Harris%20Technologies--N00037185,L3Harris Technologies,N00037185,LHX
L3Harris%20Technologies--N00039503,L3Harris Technologies,N00039503,LHX
L3Harris%20Technologies--N00043290,L3Harris Technologies,N00043290,LHX
LHC%20Group--N00000153,LHC Group,N00000153,LHCG
LHC%20Group--N00026823,LHC Group,N00026823,LHCG
LHC%20Group--N00030670,LHC Group,N00030670,LHCG
LHC%20Group--N00030836,LHC Group,N00030836,LHCG
LHC%20Group--N00039953,LHC Group,N00039953,LHCG
Liberty%20Media%20Corp--N00041080,Liberty Media Corp,N00041080,BATRA
Linde%20plc--N00027462,Linde plc,N00027462,LIN
Live%20Nation%20Entertainment--N00005282,Live Nation Entertainment,N00005282,LYV
Lockheed%20Martin--N00000362,Lockheed Martin,N00000362,LMT
Lockheed%20Martin--N00001813,Lockheed Martin,N00001813,LMT
Lockheed%20Martin--N00003132,Lockheed Martin,N00003132,LMT
Lockheed%20Martin--N00005559,Lockheed Martin,N00005559,LMT
Lockheed%20Martin--N00005582,Lockheed Martin,N00005582,LMT
Lockheed%20Martin--N00005736,Lockheed Martin,N00005736,LMT
Lockheed%20Martin--N00006671,Lockheed Martin,N00006671,LMT
Lockheed%20Martin--N00007099,Lockheed Martin,N00007099,LMT
Lockheed%20Martin--N00007248,Lockheed Martin,N00007248,LMT
Lockheed%20Martin--N00007833,Lockheed Martin,N00007833,LMT
Lockheed%20Martin--N00008122,Lockheed Martin,N00008122,LMT
Lockheed%20Martin--N00008799,Lockheed Martin,N00008799,LMT
Lockheed%20Martin--N00025175,Lockheed Martin,N00025175,LMT
Lockheed%20Martin--N00025337,Lockheed Martin,N00025337,LMT
Lockheed%20Martin--N00025482,Lockheed Martin,N00025482,LMT
Lockheed%20Martin--N00027510,Lockheed Martin,N00027510,LMT
Lockheed%20Martin--N00028133,Lockheed Martin,N00028133,LMT
Lockheed%20Martin--N00029459,Lockheed Martin,N00029459,LMT
Lockheed%20Martin--N00030602,Lockheed Martin,N00030602,LMT
Lockheed%20Martin--N00030815,Lockheed Martin,N00030815,LMT
Lockheed%20Martin--N00030910,Lockheed Martin,N00030910,LMT
Lockheed%20Martin--N00033449,Lockheed Martin,N00033449,LMT
Lockheed%20Martin--N00033839,Lockheed Martin,N00033839,LMT
Lockheed%20Martin--N00033932,Lockheed Martin,N00033932,LMT
Lockheed%20Martin--N00033997,Lockheed Martin,N00033997,LMT
Lockheed%20Martin--N00035347,Lockheed Martin,N00035347,LMT
Lockheed%20Martin--N00035934,Lockheed Martin,N00035934,LMT
Lockheed%20Martin--N00036018,Lockheed Martin,N00036018,LMT
Lockheed%20Martin--N00036154,Lockheed Martin,N00036154,LMT
Lockheed%20Martin--N00036999,Lockheed Martin,N00036999,LMT
Lockheed%20Martin--N00037185,Lockheed Martin,N00037185,LMT
Lockheed%20Martin--N00039503,Lockheed Martin,N00039503,LMT
Lowe's%20Companies--N00000515,Lowe's Companies,N00000515,LOW
Lowe's%20Companies--N00004887,Lowe's Companies,N00004887,LOW
Lowe's%20Companies--N00033399,Lowe's Companies,N00033399,LOW
Lowe's%20Companies--N00035311,Lowe's Companies,N00035311,LOW
Lumen%20Technologies--N00027510,Lumen Technologies,N00027510,LUMN
Lyft%20Inc--N00002147,Lyft Inc,N00002147,LYFT
Lyft%20Inc--N00004572,Lyft Inc,N00004572,LYFT
Lyft%20Inc--N00027035,Lyft Inc,N00027035,LYFT
Lyft%20Inc--N00029070,Lyft Inc,N00029070,LYFT
Lyft%20Inc--N00035267,Lyft Inc,N00035267,LYFT
M%20International--N00004614,M International,N00004614,RPM
Macerich%20Co--N00042126,Macerich Co,N00042126,MAC
Magnolia%20Oil%20&%20Gas--N00031696,Magnolia Oil & Gas,N00031696,MGY
Marathon%20Petroleum--N00012233,Marathon Petroleum,N00012233,MPC
Marathon%20Petroleum--N00031128,Marathon Petroleum,N00031128,MPC
Marathon%20Petroleum--N00033539,Marathon Petroleum,N00033539,MPC
Marathon%20Petroleum--N00036633,Marathon Petroleum,N00036633,MPC
Marriott%20International--N00025882,Marriott International,N00025882,MAR
Masimo%20Corp--N00001971,Masimo Corp,N00001971,MASI
Masimo%20Corp--N00030670,Masimo Corp,N00030670,MASI
Masimo%20Corp--N00033510,Masimo Corp,N00033510,MASI
Masimo%20Corp--N00034041,Masimo Corp,N00034041,MASI
Masimo%20Corp--N00037260,Masimo Corp,N00037260,MASI
Matson%20Inc--N00028138,Matson Inc,N00028138,MATX
McDonald's%20Corp--N00003288,McDonald's Corp,N00003288,MCD
McDonald's%20Corp--N00004884,McDonald's Corp,N00004884,MCD
McDonald's%20Corp--N00027509,McDonald's Corp,N00027509,MCD
McDonald's%20Corp--N00028152,McDonald's Corp,N00028152,MCD
McDonald's%20Corp--N00034784,McDonald's Corp,N00034784,MCD
McDonald's%20Corp--N00035527,McDonald's Corp,N00035527,MCD
McDonald's%20Corp--N00040829,McDonald's Corp,N00040829,MCD
McKesson%20Corp--N00025219,McKesson Corp,N00025219,MCK
McKesson%20Corp--N00032029,McKesson Corp,N00032029,MCK
Mednax%20Inc--N00042811,Mednax Inc,N00042811,MD
Merck%20&%20Co--N00006249,Merck & Co,N00006249,MRK
Meredith%20Corp--N00006561,Meredith Corp,N00006561,MDP
Meritage%20Homes--N00006460,Meritage Homes,N00006460,MTH
MetLife%20Inc--N00001093,MetLife Inc,N00001093,MET
MGM%20Resorts%20International--N00030191,MGM Resorts International,N00030191,MGM
MGM%20Resorts%20International--N00033638,MGM Resorts International,N00033638,MGM
MGM%20Resorts%20International--N00037247,MGM Resorts International,N00037247,MGM
Microsoft%20Corp--N00000528,Microsoft Corp,N00000528,MSFT
Microsoft%20Corp--N00007360,Microsoft Corp,N00007360,MSFT
Microsoft%20Corp--N00007364,Microsoft Corp,N00007364,MSFT
Microsoft%20Corp--N00007833,Microsoft Corp,N00007833,MSFT
Microsoft%20Corp--N00007836,Microsoft Corp,N00007836,MSFT
Microsoft%20Corp--N00007876,Microsoft Corp,N00007876,MSFT
Microsoft%20Corp--N00024817,Microsoft Corp,N00024817,MSFT
Microsoft%20Corp--N00026314,Microsoft Corp,N00026314,MSFT
Microsoft%20Corp--N00029277,Microsoft Corp,N00029277,MSFT
Microsoft%20Corp--N00030693,Microsoft Corp,N00030693,MSFT
Microsoft%20Corp--N00031685,Microsoft Corp,N00031685,MSFT
Microsoft%20Corp--N00031820,Microsoft Corp,N00031820,MSFT
Microsoft%20Corp--N00033518,Microsoft Corp,N00033518,MSFT
Microsoft%20Corp--N00034453,Microsoft Corp,N00034453,MSFT
Microsoft%20Corp--N00035544,Microsoft Corp,N00035544,MSFT
Microsoft%20Corp--N00037039,Microsoft Corp,N00037039,MSFT
Microsoft%20Corp--N00038858,Microsoft Corp,N00038858,MSFT
Microsoft%20Corp--N00041162,Microsoft Corp,N00041162,MSFT
Microsoft%20Corp--N00041370,Microsoft Corp,N00041370,MSFT
Microsoft%20Corp--N00041606,Microsoft Corp,N00041606,MSFT
Microsoft%20Corp--N00042649,Microsoft Corp,N00042649,MSFT
Microsoft%20Corp--N00042868,Microsoft Corp,N00042868,MSFT
Microsoft%20Corp--N00043581,Microsoft Corp,N00043581,MSFT
Molina%20Healthcare--N00033373,Molina Healthcare,N00033373,MOH
Molina%20Healthcare--N00033997,Molina Healthcare,N00033997,MOH
Monolithic%20Power%20Systems--N00026148,Monolithic Power Systems,N00026148,MPWR
Morgan%20Stanley--N00000751,Morgan Stanley,N00000751,CAF
Morgan%20Stanley--N00024870,Morgan Stanley,N00024870,CAF
Morgan%20Stanley--N00026427,Morgan Stanley,N00026427,CAF
Morgan%20Stanley--N00033640,Morgan Stanley,N00033640,CAF
Morgan%20Stanley--N00035504,Morgan Stanley,N00035504,CAF
Morgan%20Stanley--N00036944,Morgan Stanley,N00036944,CAF
Morgan%20Stanley--N00038601,Morgan Stanley,N00038601,CAF
Morgan%20Stanley--N00040712,Morgan Stanley,N00040712,CAF
Murphy%20Oil--N00033363,Murphy Oil,N00033363,MUR
Murphy%20Oil--N00035792,Murphy Oil,N00035792,MUR
NACCO%20Industries--N00042868,NACCO Industries,N00042868,NC
National%20Fuel%20Gas%20Co--N00044065,National Fuel Gas Co,N00044065,NFG
NextEra%20Energy--N00003389,NextEra Energy,N00003389,NEE
NextEra%20Energy--N00024852,NextEra Energy,N00024852,NEE
NextEra%20Energy--N00026106,NextEra Energy,N00026106,NEE
NextEra%20Energy--N00027626,NextEra Energy,N00027626,NEE
NextEra%20Energy--N00027860,NextEra Energy,N00027860,NEE
NextEra%20Energy--N00033390,NextEra Energy,N00033390,NEE
NextEra%20Energy--N00035483,NextEra Energy,N00035483,NEE
NextEra%20Energy--N00037422,NextEra Energy,N00037422,NEE
NextEra%20Energy--N00040007,NextEra Energy,N00040007,NEE
Nike%20Inc--N00007727,Nike Inc,N00007727,NKE
Nike%20Inc--N00030071,Nike Inc,N00030071,NKE
Nike%20Inc--N00033474,Nike Inc,N00033474,NKE
NiSource%20Inc--N00033443,NiSource Inc,N00033443,NI
Northrop%20Grumman--N00003813,Northrop Grumman,N00003813,NOC
Northrop%20Grumman--N00006789,Northrop Grumman,N00006789,NOC
Northrop%20Grumman--N00007248,Northrop Grumman,N00007248,NOC
Northrop%20Grumman--N00008122,Northrop Grumman,N00008122,NOC
Northrop%20Grumman--N00009604,Northrop Grumman,N00009604,NOC
Northrop%20Grumman--N00024842,Northrop Grumman,N00024842,NOC
Northrop%20Grumman--N00025175,Northrop Grumman,N00025175,NOC
Northrop%20Grumman--N00029513,Northrop Grumman,N00029513,NOC
Northrop%20Grumman--N00029662,Northrop Grumman,N00029662,NOC
Northrop%20Grumman--N00029891,Northrop Grumman,N00029891,NOC
Northrop%20Grumman--N00030910,Northrop Grumman,N00030910,NOC
Northrop%20Grumman--N00031933,Northrop Grumman,N00031933,NOC
Northrop%20Grumman--N00034254,Northrop Grumman,N00034254,NOC
Northrop%20Grumman--N00035825,Northrop Grumman,N00035825,NOC
Northrop%20Grumman--N00035927,Northrop Grumman,N00035927,NOC
Northrop%20Grumman--N00036018,Northrop Grumman,N00036018,NOC
Northrop%20Grumman--N00036633,Northrop Grumman,N00036633,NOC
Northrop%20Grumman--N00039293,Northrop Grumman,N00039293,NOC
Northrop%20Grumman--N00039953,Northrop Grumman,N00039953,NOC
Northrop%20Grumman--N00041002,Northrop Grumman,N00041002,NOC
Novo%20Nordisk--N00012508,Novo Nordisk,N00012508,NVO
Nucor%20Corp--N00027894,Nucor Corp,N00027894,NUE
Nucor%20Corp--N00030770,Nucor Corp,N00030770,NUE
Nucor%20Corp--N00039551,Nucor Corp,N00039551,NUE
Nucor%20Corp--N00044335,Nucor Corp,N00044335,NUE
Nustar%20Energy--N00026460,Nustar Energy,N00026460,NS
Nustar%20Energy--N00042268,Nustar Energy,N00042268,NS
Occidental%20Petroleum--N00036135,Occidental Petroleum,N00036135,OXY
Old%20Dominion%20Freight%20Line--N00033527,Old Dominion Freight Line,N00033527,ODFL
Old%20Dominion%20Freight%20Line--N00041731,Old Dominion Freight Line,N00041731,ODFL
Old%20National%20Bancorp--N00031227,Old National Bancorp,N00031227,ONB
Omnicom%20Group--N00041588,Omnicom Group,N00041588,OMC
Omnicom%20Group--N00042811,Omnicom Group,N00042811,OMC
Oracle%20Corp--N00031685,Oracle Corp,N00031685,ORCL
Oshkosh%20Corp--N00009920,Oshkosh Corp,N00009920,OSK
Oshkosh%20Corp--N00032546,Oshkosh Corp,N00032546,OSK
Oshkosh%20Corp--N00036409,Oshkosh Corp,N00036409,OSK
Parsons%20Corp--N00009759,Parsons Corp,N00009759,PSN
Parsons%20Corp--N00026050,Parsons Corp,N00026050,PSN
Parsons%20Corp--N00028139,Parsons Corp,N00028139,PSN
Pegasystems%20Inc--N00026166,Pegasystems Inc,N00026166,PEGA
PepsiCo%20Inc--N00027709,PepsiCo Inc,N00027709,PEP
Pfizer%20Inc--N00004133,Pfizer Inc,N00004133,PFE
Pfizer%20Inc--N00004614,Pfizer Inc,N00004614,PFE
Pfizer%20Inc--N00007335,Pfizer Inc,N00007335,PFE
Pfizer%20Inc--N00024852,Pfizer Inc,N00024852,PFE
Pfizer%20Inc--N00027035,Pfizer Inc,N00027035,PFE
Pfizer%20Inc--N00027894,Pfizer Inc,N00027894,PFE
Pfizer%20Inc--N00031129,Pfizer Inc,N00031129,PFE
Pfizer%20Inc--N00031647,Pfizer Inc,N00031647,PFE
Pfizer%20Inc--N00033373,Pfizer Inc,N00033373,PFE
Pfizer%20Inc--N00033510,Pfizer Inc,N00033510,PFE
Pfizer%20Inc--N00033630,Pfizer Inc,N00033630,PFE
Pfizer%20Inc--N00035215,Pfizer Inc,N00035215,PFE
Pfizer%20Inc--N00035282,Pfizer Inc,N00035282,PFE
Phillips%2066--N00007364,Phillips 66,N00007364,PSX
Phillips%2066--N00033539,Phillips 66,N00033539,PSX
Phillips%2066--N00034639,Phillips 66,N00034639,PSX
Pinnacle%20West%20Capital--N00029260,Pinnacle West Capital,N00029260,PNW
Pinnacle%20West%20Capital--N00030771,Pinnacle West Capital,N00030771,PNW
Pinnacle%20West%20Capital--N00033983,Pinnacle West Capital,N00033983,PNW
Pinnacle%20West%20Capital--N00036097,Pinnacle West Capital,N00036097,PNW
Pinnacle%20West%20Capital--N00039293,Pinnacle West Capital,N00039293,PNW
Pinnacle%20West%20Capital--N00042056,Pinnacle West Capital,N00042056,PNW
Pitney%20Bowes%20Inc--N00001971,Pitney Bowes Inc,N00001971,PBI
Plug%20Power%20Inc--N00030196,Plug Power Inc,N00030196,PLUG
PNC%20Financial%20Services--N00031647,PNC Financial Services,N00031647,PNC
PNC%20Financial%20Services--N00041870,PNC Financial Services,N00041870,PNC
Portland%20General%20Electric--N00033474,Portland General Electric,N00033474,POR
PotlatchDeltic%20Corp--N00029441,PotlatchDeltic Corp,N00029441,PCH
PPL%20Corp--N00001489,PPL Corp,N00001489,PPL
Procter%20&%20Gamble--N00003682,Procter & Gamble,N00003682,PG
Procter%20&%20Gamble--N00007364,Procter & Gamble,N00007364,PG
Procter%20&%20Gamble--N00033310,Procter & Gamble,N00033310,PG
Prudential%20Financial--N00001821,Prudential Financial,N00001821,PFH
Prudential%20Financial--N00002408,Prudential Financial,N00002408,PFH
Prudential%20Financial--N00004403,Prudential Financial,N00004403,PFH
Prudential%20Financial--N00007419,Prudential Financial,N00007419,PFH
Prudential%20Financial--N00009920,Prudential Financial,N00009920,PFH
Prudential%20Financial--N00031233,Prudential Financial,N00031233,PFH
Prudential%20Financial--N00031782,Prudential Financial,N00031782,PFH
Prudential%20Financial--N00034639,Prudential Financial,N00034639,PFH
Prudential%20Financial--N00035544,Prudential Financial,N00035544,PFH
Public%20Service%20Enterprise%20Group--N00000699,Public Service Enterprise Group,N00000699,PEG
Q2%20Holdings--N00030602,Q2 Holdings,N00030602,QTWO
Q2%20Holdings--N00042268,Q2 Holdings,N00042268,QTWO
Raytheon%20Technologies--N00000153,Raytheon Technologies,N00000153,RTX
Raytheon%20Technologies--N00000575,Raytheon Technologies,N00000575,RTX
Raytheon%20Technologies--N00000615,Raytheon Technologies,N00000615,RTX
Raytheon%20Technologies--N00001024,Raytheon Technologies,N00001024,RTX
Raytheon%20Technologies--N00002260,Raytheon Technologies,N00002260,RTX
Raytheon%20Technologies--N00002674,Raytheon Technologies,N00002674,RTX
Raytheon%20Technologies--N00005736,Raytheon Technologies,N00005736,RTX
Raytheon%20Technologies--N00006052,Raytheon Technologies,N00006052,RTX
Raytheon%20Technologies--N00007248,Raytheon Technologies,N00007248,RTX
Raytheon%20Technologies--N00007833,Raytheon Technologies,N00007833,RTX
Raytheon%20Technologies--N00008799,Raytheon Technologies,N00008799,RTX
Raytheon%20Technologies--N00009660,Raytheon Technologies,N00009660,RTX
Raytheon%20Technologies--N00009724,Raytheon Technologies,N00009724,RTX
Raytheon%20Technologies--N00009759,Raytheon Technologies,N00009759,RTX
Raytheon%20Technologies--N00013323,Raytheon Technologies,N00013323,RTX
Raytheon%20Technologies--N00013817,Raytheon Technologies,N00013817,RTX
Raytheon%20Technologies--N00024759,Raytheon Technologies,N00024759,RTX
Raytheon%20Technologies--N00024809,Raytheon Technologies,N00024809,RTX
Raytheon%20Technologies--N00024842,Raytheon Technologies,N00024842,RTX
Raytheon%20Technologies--N00025175,Raytheon Technologies,N00025175,RTX
Raytheon%20Technologies--N00025337,Raytheon Technologies,N00025337,RTX
Raytheon%20Technologies--N00025726,Raytheon Technologies,N00025726,RTX
Raytheon%20Technologies--N00026631,Raytheon Technologies,N00026631,RTX
Raytheon%20Technologies--N00027239,Raytheon Technologies,N00027239,RTX
Raytheon%20Technologies--N00027509,Raytheon Technologies,N00027509,RTX
Raytheon%20Technologies--N00028133,Raytheon Technologies,N00028133,RTX
Raytheon%20Technologies--N00029662,Raytheon Technologies,N00029662,RTX
Raytheon%20Technologies--N00030829,Raytheon Technologies,N00030829,RTX
Raytheon%20Technologies--N00030856,Raytheon Technologies,N00030856,RTX
Raytheon%20Technologies--N00031226,Raytheon Technologies,N00031226,RTX
Raytheon%20Technologies--N00031857,Raytheon Technologies,N00031857,RTX
Raytheon%20Technologies--N00031958,Raytheon Technologies,N00031958,RTX
Raytheon%20Technologies--N00032457,Raytheon Technologies,N00032457,RTX
Raytheon%20Technologies--N00033474,Raytheon Technologies,N00033474,RTX
Raytheon%20Technologies--N00033591,Raytheon Technologies,N00033591,RTX
Raytheon%20Technologies--N00033720,Raytheon Technologies,N00033720,RTX
Raytheon%20Technologies--N00033839,Raytheon Technologies,N00033839,RTX
Raytheon%20Technologies--N00033982,Raytheon Technologies,N00033982,RTX
Raytheon%20Technologies--N00033997,Raytheon Technologies,N00033997,RTX
Raytheon%20Technologies--N00035278,Raytheon Technologies,N00035278,RTX
Raytheon%20Technologies--N00035282,Raytheon Technologies,N00035282,RTX
Raytheon%20Technologies--N00035380,Raytheon Technologies,N00035380,RTX
Raytheon%20Technologies--N00035483,Raytheon Technologies,N00035483,RTX
Raytheon%20Technologies--N00035523,Raytheon Technologies,N00035523,RTX
Raytheon%20Technologies--N00036097,Raytheon Technologies,N00036097,RTX
Raytheon%20Technologies--N00036154,Raytheon Technologies,N00036154,RTX
Raytheon%20Technologies--N00036999,Raytheon Technologies,N00036999,RTX
Raytheon%20Technologies--N00037015,Raytheon Technologies,N00037015,RTX
Raytheon%20Technologies--N00037031,Raytheon Technologies,N00037031,RTX
Raytheon%20Technologies--N00037185,Raytheon Technologies,N00037185,RTX
Raytheon%20Technologies--N00039777,Raytheon Technologies,N00039777,RTX
Raytheon%20Technologies--N00041702,Raytheon Technologies,N00041702,RTX
Raytheon%20Technologies--N00042403,Raytheon Technologies,N00042403,RTX
Raytheon%20Technologies--N00042458,Raytheon Technologies,N00042458,RTX
Raytheon%20Technologies--N00044298,Raytheon Technologies,N00044298,RTX
Regeneron%20Pharmaceuticals--N00030196,Regeneron Pharmaceuticals,N00030196,REGN
Rite%20Aid%20Corp--N00026314,Rite Aid Corp,N00026314,RAD
Sanderson%20Farms--N00031958,Sanderson Farms,N00031958,SAFM
Sanderson%20Farms--N00042458,Sanderson Farms,N00042458,SAFM
Sanderson%20Farms--N00043298,Sanderson Farms,N00043298,SAFM
Schneider%20National--N00004572,Schneider National,N00004572,SNDR
Scotts%20Miracle-Gro--N00003535,Scotts Miracle-Gro,N00003535,SMG
Scotts%20Miracle-Gro--N00029574,Scotts Miracle-Gro,N00029574,SMG
Seagen%20Inc--N00041606,Seagen Inc,N00041606,SGEN
Select%20Medical%20Holdings--N00000751,Select Medical Holdings,N00000751,SEM
Select%20Medical%20Holdings--N00001373,Select Medical Holdings,N00001373,SEM
Select%20Medical%20Holdings--N00002593,Select Medical Holdings,N00002593,SEM
Select%20Medical%20Holdings--N00027626,Select Medical Holdings,N00027626,SEM
Select%20Medical%20Holdings--N00027860,Select Medical Holdings,N00027860,SEM
Select%20Medical%20Holdings--N00035307,Select Medical Holdings,N00035307,SEM
Select%20Medical%20Holdings--N00043290,Select Medical Holdings,N00043290,SEM
Signature%20Bank--N00026627,Signature Bank,N00026627,SBNY
Signature%20Bank--N00042353,Signature Bank,N00042353,SBNY
Simmons%20First%20National%20Corp--N00035792,Simmons First National Corp,N00035792,SFNC
Simon%20Property%20Group--N00025280,Simon Property Group,N00025280,SPG
Smucker%20Co--N00038781,Smucker Co,N00038781,SJM
