id,contract_sop
1451,MD
1452,MD
1456,MD
1465,MD
1466,MD
1467,MD
1468,MD
1469,MD
1471,MD
1472,MD
1488,MD
1489,MD
1490,MD
1494,MD
1495,MD
1496,MD
1498,MD
1514,MD
1692,MD
1693,MD
1696,MD
1697,MD
1698,MD
1705,MD
1732,MD
1735,MD
1739,MD
1743,MD
1747,MD
1749,MD
1751,MD
1752,MD
1755,MD
1756,MD
1757,MD
1760,MD
1763,MD
1764,MD
1768,MD
4471,MD
2753,MD
317,MD
382,MD
585,MD
1059,MD
452,MD
459,MD
530,MD
676,MD
813,MD
1285,MD
1300,MD
1315,MD
1689,MD
1701,MD
1706,MD
436,MD
437,MD
449,MD
479,MD
482,MD
514,MD
516,MD
517,MD
523,MD
536,MD
541,MD
544,MD
552,MD
628,MD
645,MD
671,MD
675,MD
677,MD
708,MD
712,MD
713,MD
717,MD
809,MD
811,MD
815,MD
816,MD
818,MD
825,MD
855,MD
1036,MD
1048,MD
1050,MD
1081,MD
1124,MD
1210,MD
1228,MD
1269,MD
1279,MD
1292,MD
1297,MD
1309,MD
1321,MD
1329,MD
1397,MD
1398,MD
1411,MD
1423,MD
1424,MD
1425,MD
1439,MD
1473,MD
1478,MD
1479,MD
1485,MD
1487,MD
1744,MD
1750,MD
1754,MD
518,MD
1025,MD
1116,MD
1117,MD
1268,MD
1280,MD
1336,MD
1385,MD
1477,MD
1499,MD
1753,MD
500,MD
650,MD
715,MD
819,MD
1009,MD
1331,MD
1429,MD
439,MD
447,MD
448,MD
473,MD
474,MD
478,MD
498,MD
522,MD
524,MD
539,MD
664,MD
673,MD
710,MD
714,MD
721,MD
724,MD
770,MD
812,MD
814,MD
817,MD
826,MD
1049,MD
1072,MD
1090,MD
1100,MD
1101,MD
1114,MD
1120,MD
1205,MD
1209,MD
1276,MD
1282,MD
1332,MD
1352,MD
1395,MD
1396,MD
1409,MD
1410,MD
1421,MD
1422,MD
1434,MD
1440,MD
1699,MD
1728,MD
1733,MD
1745,MD
1765,MD
3550,MD
4138,MD
4478,MD
4481,MD
4482,MD
4514,MD
4515,MD
1944,MD
2185,MD
2190,MD
2641,MD
2643,MD
2644,MD
2739,MD
1389,MD
3529,MD
3748,MD
2417,MD
2864,MD
2865,MD
477,MD
1142,MD
411,MD
412,MD
2477,MD
2843,MD
2844,MD
2857,MD
3071,MD
3072,MD
3073,MD
47,MD
68,MD
72,MD
85,MD
2640,MD
2189,MD
2642,MD
4016,MD
4218,MD
4219,MD
4505,MD
3439,MD
4664,MD
2313,MD
320,MD
550,MD
4516,MD
4541,MD
1712,MD
2136,MD
2809,MD
1086,MD
1151,MD
1192,MD
3262,MD
1191,MD
396,MD
1015,MD
1354,MD
4730,MD
1150,MD
2671,MD
1654,MD
2525,MD
4370,MD
1152,MD
1998,MD
2810,MD
2631,MD
2662,MD
2663,MD
1082,MD
1415,MD
1417,MD
1881,MD
2104,MD
2105,MD
2139,MD
2202,MD
3974,MD
4051,MD
1416,MD
3789,MD
2928,MD
965,MD
1284,MD
632,MD
755,MD
397,MD
1166,MD
626,MD
1724,MD
1244,MD
3305,MD
3306,MD
912,MD
400,MD
1378,MD
1846,MD
2445,MD
1218,MD
1727,MD
2231,MD
2233,MD
2309,MD
2382,MD
1355,MD
744,MD
1981,MD
4569,MD
739,MD
1722,MD
1380,MD
2520,MD
1103,MD
1867,MD
2348,MD
1865,MD
2299,MD
1748,MD
426,MD
2286,MD
2287,MD
2533,MD
2618,MD
2750,MD
638,MD
1340,MD
1787,MD
1683,MD
726,MD
844,MD
1790,MD
1441,MD
2562,MD
3547,MD
614,MD
765,MD
75,MD
1237,MD
1507,MD
1769,MD
1800,MD
2980,MD
1569,MD
1872,MD
2609,MD
398,MD
633,MD
1113,MD
699,MD
1799,MD
1206,MD
401,MD
2616,MD
4,MD
35,MD
86,MD
1528,MI
1901,MI
2076,MI
2357,MI
2361,MI
2975,MI
3313,MI
3836,MI
1892,MI
930,MI
1546,MI
2268,MI
2509,MI
3734,MI
3138,MI
3443,MI
2805,MI
978,MI
1667,MI
1700,MI
1906,MI
2378,MI
1634,MI
1638,MI
2174,MI
1860,MI
2194,MI
1522,MI
3886,MI
925,MI
936,MI
1637,MI
1848,MI
1896,MI
2095,MI
1134,MI
1793,MI
1227,MI
2094,MI
2344,MI
1523,MI
1656,MI
847,MI
1504,MI
1481,MI
4535,MI
3733,MI
1536,MI
4163,MI
4169,MI
1730,MI
1349,MI
4000,MI
3060,MI
2614,MI
1782,MI
2025,MI
2667,MI
2668,MI
2884,MI
2466,MI
2612,MI
2881,MI
1686,MI
3114,MN
4421,MN
3066,MN
3184,MN
4154,MN
1758,MN
2143,MN
1418,MN
1759,MN
1894,MN
2017,MN
2176,MN
4487,MN
3665,MN
2054,MN
2151,MN
2087,MN
2150,MN
4395,MN
727,MN
728,MN
224,MN
228,MN
4110,MO
3797,MO
3814,MO
3815,MO
3189,MO
3190,MO
4111,MO
4112,MO
3826,MO
4113,MO
4430,MO
3699,MO
3705,MO
4114,MO
3816,MO
4225,MO
1334,MO
1335,MO
3357,MO
4208,MO
4706,MO
4315,MO
3657,MO
4676,MO
3163,MO
3635,MO
4431,MO
3706,MO
3835,MO
4209,MO
4115,MO
4116,MO
264,MO
769,MO
3014,MO
3426,MO
4351,MO
4639,MO
4103,MO
4681,MO
3130,MO
4293,MO
4553,MO
3059,MO
3750,MO
3230,MO
3267,MO
3390,MO
2954,MO
3271,MO
3143,MO
4119,MO
3194,MO
2986,MO
4125,MO
3331,MO
3332,MO
4048,MO
4049,MO
4085,MO
4143,MO
4144,MO
4492,MO
3207,MO
3317,MO
4707,MO
3690,MO
2301,MO
4171,MO
2343,MO
3199,MO
1482,MO
129,MO
131,MO
342,MO
460,MO
1063,MO
2570,MO
1513,MO
2120,MO
2600,MO
1653,MO
2272,MO
1886,MO
4485,MO
1245,MO
1842,MO
1621,MO
3644,MO
2751,MS
2784,MS
3368,MS
424,MS
445,MS
1242,MS
1266,MS
1714,MS
639,MS
783,MS
784,MS
1241,MS
1374,MS
1375,MS
660,MS
444,MS
1265,MS
1271,MS
661,MS
662,MS
1553,MS
1908,MS
1997,MS
623,MS
1307,MS
1866,MS
737,MS
1136,MS
1565,MS
1510,MS
1850,MS
2165,MS
923,MS
1348,MS
4453,MT
3954,MT
1833,MT
3685,MT
1641,MT
2724,MT
3280,MT
3472,MT
2946,MT
1455,MT
2133,NC
1658,NC
3254,NC
3497,NC
2430,NC
3253,NC
3498,NC
2977,NC
2458,NC
2521,NC
1659,NC
2366,NC
2367,NC
2456,NC
2676,NC
2140,NC
2500,NC
2401,NC
2776,NC
758,NC
1610,NC
950,NC
1350,NC
1709,NC
631,NC
1224,NC
3161,NC
1868,NC
278,NC
856,NC
857,NC
858,NC
1677,NC
2193,NC
4140,NC
359,NC
808,NC
1873,NC
279,NC
640,NC
1521,NC
745,NC
1870,NC
358,NC
1558,NC
3043,NC
1530,NC
556,NC
747,NC
2033,NC
748,NC
1594,NC
2961,NC
1559,NC
1836,NC
766,NC
1996,NC
2580,NC
4354,NC
3015,NC
3994,NC
736,NC
574,NC
1618,NC
1849,NC
1899,NC
1902,NC
686,NC
687,NC
831,NC
1131,NC
1212,NC
2905,NC
2588,NC
2891,NC
2543,NC
417,NC
1806,ND
2152,ND
1127,ND
1287,ND
2063,ND
1110,ND
2062,ND
1736,NE
2084,NE
2109,NE
2179,NE
1229,NE
1232,NE
1738,NE
1857,NE
2021,NE
2092,NE
2180,NE
1233,NE
1162,NE
1371,NE
1381,NE
1737,NE
1746,NE
1858,NE
2020,NE
2409,NE
1165,NE
1231,NE
2408,NE
1238,NE
2000,NE
535,NE
1878,NE
415,NE
416,NE
461,NE
1985,NE
1595,NE
1834,NE
2302,NE
4601,NE
1167,NE
4593,NE
3268,NH
3315,NH
3314,NH
3316,NH
3892,NH
3418,NH
4727,NH
4739,NH
4194,NH
4321,NH
2661,NH
3977,NH
767,NH
1708,NH
4021,NH
2734,NJ
2822,NJ
2476,NJ
102,NJ
103,NJ
104,NJ
105,NJ
113,NJ
114,NJ
1937,NJ
1942,NJ
2475,NJ
2736,NJ
2171,NJ
2172,NJ
2735,NJ
2823,NJ
1938,NJ
2170,NJ
2638,NJ
3413,NJ
3790,NJ
3217,NJ
3782,NJ
3786,NJ
3770,NJ
3771,NJ
3296,NJ
4609,NJ
4271,NJ
3980,NJ
3260,NJ
3780,NJ
4684,NJ
4008,NJ
3297,NJ
3419,NJ
2153,NJ
3206,NJ
3218,NJ
2064,NJ
3205,NJ
2842,NJ
2886,NJ
1956,NJ
1027,NJ
1075,NJ
3904,NJ
1723,NJ
305,NJ
2001,NJ
2177,NJ
3670,NJ
1032,NJ
573,NJ
3435,NJ
1992,NJ
2308,NJ
377,NJ
1230,NJ
2234,NJ
3403,NJ
1353,NJ
399,NJ
1726,NJ
2106,NJ
1183,NJ
192,NJ
420,NJ
423,NJ
1717,NM
2602,NM
2837,NM
4015,NM
4217,NM
4304,NM
4341,NM
2545,NM
3203,NM
3204,NM
3608,NM
3609,NM
4088,NM
3431,NM
2145,NM
2386,NM
2387,NM
2540,NM
268,NM
940,NM
2692,NM
2498,NM
2499,NM
2006,NM
2187,NM
2295,NM
2045,NM
2669,NM
2900,NM
2901,NM
2670,NM
2039,NM
4066,NM
2653,NM
3083,NM
1635,NM
1781,NM
2536,NM
3479,NM
3505,NV
3675,NV
3231,NV
3676,NV
3678,NV
3192,NV
3232,NV
1377,NV
2365,NV
2696,NV
2541,NV
2625,NV
2697,NV
2125,NV
2364,NV
1828,NV
2681,NV
2524,NV
4717,NV
2359,NV
2595,NV
1583,NV
1853,NV
2680,NV
560,NV
1249,NV
1457,NV
2058,NV
2596,NV
2178,NV
2597,NV
2331,NV
2699,NV
1871,NV
2927,NV
2679,NV
1864,NV
2330,NV
2698,NV
2741,NV
2909,NV
2968,NY
2996,NY
4281,NY
4282,NY
3349,NY
3353,NY
4539,NY
2965,NY
2981,NY
4086,NY
3355,NY
4087,NY
4280,NY
3712,NY
4494,NY
4496,NY
4511,NY
4050,NY
2508,NY
4738,NY
4722,NY
4691,NY
4692,NY
3878,NY
4448,NY
3890,NY
4745,NY
2658,NY
2722,NY
4724,NY
4725,NY
4686,NY
4693,NY
4729,NY
4643,NY
4009,NY
4135,NY
4534,NY
3239,NY
4685,NY
3983,NY
3412,NY
4740,NY
4603,NY
4249,NY
3777,NY
4566,NY
4726,NY
4022,NY
4542,NY
3992,NY
4323,NY
565,NY
695,NY
2804,NY
2703,NY
3117,NY
3374,NY
3708,NY
4502,NY
3812,NY
4290,NY
3798,NY
2388,NY
2971,NY
1785,NY
3219,NY
689,NY
407,NY
3208,NY
4654,NY
4073,OH
4075,OH
3737,OH
4072,OH
4074,OH
170,OH
171,OH
251,OH
231,OH
240,OH
233,OH
234,OH
239,OH
193,OH
237,OH
256,OH
142,OH
175,OH
232,OH
241,OH
235,OH
236,OH
3883,OH
4076,OH
3736,OH
2978,OH
3881,OH
4107,OH
4273,OH
2932,OH
3344,OH
3346,OH
3857,OH
4106,OH
3874,OH
3051,OH
4133,OH
4272,OH
4536,OH
3233,OH
3981,OH
4398,OH
3668,OH
3897,OH
3152,OH
3240,OH
3269,OH
4420,OH
3244,OH
3861,OH
4699,OH
4165,OH
3999,OH
3976,OH
4556,OH
4054,OH
2236,OH
2258,OH
2514,OH
3945,OH
4517,OH
4417,OH
4166,OH
4167,OH
4168,OH
3986,OH
3903,OH
3659,OH
1742,OH
2836,OH
3672,OH
3481,OH
3658,OH
3512,OH
4141,OH
3461,OH
1130,OH
555,OH
685,OH
4067,OH
4068,OH
3849,OH
3975,OH
4052,OH
1740,OH
2459,OH
3531,OH
4198,OH
2801,OH
3090,OH
2690,OH
3373,OH
3449,OH
3990,OH
2967,OH
3448,OH
3516,OH
928,OH
931,OH
4065,OH
378,OH
3978,OH
926,OH
2626,OH
3279,OH
4215,OH
3837,OH
3076,OH
3078,OH
3079,OH
3092,OH
2666,OH
2783,OH
4344,OH
4460,OH
4137,OH
4226,OH
4508,OH
3517,OH
2288,OH
2113,OH
3845,OH
2976,OH
3333,OH
2256,OH
1419,OH
1798,OH
3065,OH
2032,OH
1226,OH
4142,OH
1725,OH
746,OH
4060,OH
3885,OH
2232,OH
3457,OH
3458,OH
3168,OH
364,OH
3370,OH
215,OK
4466,OK
3393,OK
3466,OK
3959,OK
3181,OK
3855,OK
3859,OK
3956,OK
4580,OK
2766,OK
2767,OK
3180,OK
3622,OK
2758,OK
3958,OK
3394,OK
3647,OK
3856,OK
2778,OK
2769,OK
4579,OK
2828,OK
3185,OK
3395,OK
3430,OK
3640,OK
3955,OK
2779,OK
2829,OK
3148,OK
3182,OK
3927,OK
3928,OK
3646,OK
3858,OK
4591,OK
4563,OK
2827,OK
3183,OK
3420,OK
3473,OK
3630,OK
4578,OK
3634,OK
2796,OK
3196,OK
3447,OK
4606,OK
508,OK
1356,OK
670,OK
1774,OK
4451,OK
4504,OK
4621,OK
3711,OK
3865,OK
3864,OK
4625,OK
3639,OK
3645,OK
3866,OK
1044,OK
1359,OK
3179,OK
3957,OK
667,OK
1042,OK
2797,OK
4581,OK
2765,OK
3468,OK
3623,OK
3631,OK
3178,OK
4576,OK
493,OK
497,OK
672,OK
836,OK
1043,OK
3619,OK
3474,OK
3629,OK
3872,OK
2759,OK
492,OK
4372,OK
3674,OK
4373,OK
4374,OK
3222,OK
2763,OK
3800,OK
4572,OK
4523,OK
4634,OK
3565,OK
4495,OK
2807,OK
3169,OK
3614,OK
2702,OK
2792,OK
3762,OK
3358,OK
2321,OK
4623,OK
4624,OK
117,OK
3637,OK
4393,OK
4551,OK
2762,OK
93,OK
3359,OK
112,OK
116,OK
66,OK
80,OK
45,OK
67,OK
94,OK
108,OK
109,OK
2856,OK
2953,OK
3656,OK
4396,OK
2955,OK
3779,OK
3895,OK
4411,OK
1570,OK
2851,OK
2895,OK
3652,OK
4099,OK
3372,OK
3446,OK
4146,OK
1613,OK
1325,OK
2463,OK
3796,OK
3442,OK
2489,OK
1852,OK
2747,OK
3795,OK
1731,OK
927,OK
1688,OK
4220,OK
911,OK
3802,OK
3830,OK
3270,OK
4397,OK
4567,OK
3745,OK
4077,OK
4078,OK
4079,OK
3603,OK
3683,OK
3462,OK
1475,OK
1830,OK
1474,OK
1831,OK
2325,OK
3464,OK
4450,OK
2889,OK
2707,OK
3326,OK
3660,OK
3621,OK
1225,OR
3852,OR
1609,OR
2347,OR
2088,OR
3300,OR
76,PA
3031,PA
3131,PA
3132,PA
4213,PA
4265,PA
4352,PA
4104,PA
606,PA
929,PA
1087,PA
1157,PA
1239,PA
1666,PA
4363,PA
4406,PA
1026,PA
2022,PA
2083,PA
1235,PA
1795,PA
848,PA
851,PA
1794,PA
3613,PA
3910,PA
4153,PA
4405,PA
511,PA
2908,PA
3091,PA
1202,PA
510,PA
1360,PA
363,PA
1780,PA
1306,PA
1491,PA
1492,PA
2893,PA
3410,PA
864,PA
29,PA
56,PA
77,PA
2345,SC
2440,SC
1168,SC
884,SC
2127,SC
1611,SC
1695,SC
1847,SC
4410,SC
1453,SC
1004,SC
1647,SC
1888,SC
1897,SC
1898,SC
1687,SC
2929,SC
7,SC
8,SC
54,SC
1933,SD
1580,SD
2096,SD
1586,SD
2248,SD
2427,SD
2659,SD
2028,SD
2544,SD
2885,SD
2282,SD
207,TN
538,TN
629,TN
38,TN
11,TN
12,TN
24,TN
34,TN
48,TN
51,TN
19,TN
20,TN
32,TN
39,TN
46,TN
50,TN
58,TN
62,TN
40,TN
16,TN
5,TN
17,TN
23,TN
60,TN
21,TN
49,TN
55,TN
18,TN
41,TN
6,TN
9,TN
10,TN
13,TN
33,TN
42,TN
43,TN
44,TN
52,TN
2369,TN
2760,TN
3601,TN
4094,TN
4093,TN
200,TN
3500,TX
3491,TX
3492,TX
3552,TX
3691,TX
3716,TX
4369,TX
4468,TX
3484,TX
3519,TX
4467,TX
3476,TX
3508,TX
3509,TX
3510,TX
3679,TX
3680,TX
3715,TX
4403,TX
4404,TX
3518,TX
4465,TX
3542,TX
3713,TX
3488,TX
4436,TX
3486,TX
3487,TX
3506,TX
3507,TX
3549,TX
4435,TX
4469,TX
3535,TX
3536,TX
3070,TX
2639,TX
2826,TX
1250,TX
3566,TX
3567,TX
3590,TX
3653,TX
3844,TX
4588,TX
4589,TX
2183,TX
2184,TX
2737,TX
2738,TX
3069,TX
2416,TX
1943,TX
2824,TX
2825,TX
3198,TX
64,TX
3503,TX
465,TX
529,TX
806,TX
823,TX
3534,TX
494,TX
652,TX
653,TX
804,TX
1196,TX
1501,TX
1766,TX
1399,TX
805,TX
807,TX
1400,TX
1500,TX
2161,TX
2491,TX
3085,TX
1977,TX
2404,TX
3575,TX
3576,TX
3581,TX
4613,TX
1974,TX
1976,TX
1989,TX
2780,TX
2830,TX
2831,TX
3397,TX
3475,TX
3649,TX
3803,TX
3804,TX
3960,TX
4582,TX
3243,TX
2969,TX
2983,TX
2994,TX
3049,TX
2559,TX
3827,TX
777,TX
778,TX
2764,TX
2785,TX
3173,TX
3177,TX
3605,TX
3926,TX
4575,TX
3407,TX
3940,TX
4573,TX
3454,TX
3604,TX
3104,TX
3047,TX
4491,TX
3831,TX
2786,TX
2795,TX
3176,TX
1970,TX
2867,TX
1971,TX
1982,TX
2157,TX
2716,TX
2840,TX
2649,TX
1948,TX
3871,TX
3356,TX
1990,TX
2160,TX
2874,TX
2163,TX
2505,TX
3584,TX
3648,TX
3868,TX
3879,TX
2403,TX
2492,TX
2504,TX
3201,TX
4268,TX
1370,TX
773,TX
1291,TX
425,TX
433,TX
651,TX
776,TX
432,TX
4602,TX
1975,TX
2402,TX
2654,TX
779,TX
1023,TX
1690,TX
3612,TX
2650,TX
2815,TX
2869,TX
2485,TX
3673,TX
4645,TX
2878,TX
2879,TX
3084,TX
1957,TX
2873,TX
1691,TX
434,TX
446,TX
1248,TX
780,TX
4596,TX
4475,TX
2793,TX
3324,TX
2705,TX
3764,TX
2746,TX
752,TX
3577,TX
3738,TX
2552,TX
3654,TX
3574,TX
4587,TX
4586,TX
3578,TX
3714,TX
3588,TX
4400,TX
4599,TX
2026,TX
2349,TX
3558,TX
3564,TX
3663,TX
3526,TX
3499,TX
3763,TX
3559,TX
4473,TX
3124,TX
3126,TX
3325,TX
2745,TX
2704,TX
545,TX
1197,TX
1401,TX
1060,TX
3299,TX
3891,TX
3414,TX
3417,TX
3298,TX
2838,TX
3441,TX
3533,TX
3586,TX
3587,TX
1052,TX
1527,TX
1640,TX
753,TX
4546,TX
3211,TX
4604,TX
1562,TX
4741,TX
3118,TX
3801,TX
4379,TX
3227,TX
2674,TX
4545,TX
3638,TX
4427,TX
4597,TX
3580,TX
4595,TX
4310,TX
2854,TX
526,TX
909,TX
910,TX
3044,TX
1505,TX
2913,TX
690,TX
1069,TX
1070,TX
1603,TX
2069,TX
3278,TX
3149,TX
2538,TX
1636,TX
1664,TX
2368,TX
2381,TX
2539,TX
1661,TX
2688,TX
3537,TX
683,TX
4426,TX
1660,TX
1662,TX
1663,TX
2044,TX
2339,TX
2431,TX
2550,TX
2924,TX
730,TX
731,TX
915,TX
916,TX
1599,TX
3272,TX
2910,TX
3997,TX
3805,TX
3319,TX
4644,TX
1949,TX
2399,TX
2839,TX
2868,TX
1628,TX
2400,TX
2651,TX
2715,TX
3081,TX
3145,TX
3237,TX
4362,TX
4649,TX
4177,TX
691,TX
692,TX
738,TX
1071,TX
1506,TX
1980,TX
3521,TX
562,TX
1950,TX
2652,TX
2714,TX
2486,TX
3082,TX
525,TX
694,TX
1144,TX
693,TX
854,TX
684,TX
2304,TX
3165,TX
3175,TX
4439,TX
913,TX
1531,TX
561,TX
734,TX
2432,TX
2923,TX
2553,TX
3451,TX
1827,TX
3919,TX
3174,TX
1012,TX
2300,TX
1876,TX
1877,TX
4637,TX
4646,TX
2110,TX
2196,TX
2599,TX
1516,TX
634,TX
612,TX
4557,TX
1811,TX
1252,TX
1577,TX
1497,TX
1646,TX
3293,TX
3402,TX
3428,TX
1262,TX
1461,TX
1462,TX
601,TX
610,TX
1484,TX
918,TX
1518,TX
1874,TX
594,TX
1464,TX
2587,TX
866,TX
3307,TX
484,TX
1219,TX
4423,TX
882,TX
1161,TX
2812,TX
4679,TX
4744,TX
615,TX
1818,TX
71,TX
91,TX
1274,TX
2547,TX
1106,TX
1509,TX
1517,TX
1623,TX
2935,TX
1460,TX
883,TX
1576,TX
2375,TX
3095,TX
4550,TX
1734,TX
2936,TX
3119,TX
3236,TX
1548,TX
87,TX
698,TX
2689,TX
590,TX
592,TX
1816,TX
1574,TX
1909,TX
1156,TX
974,TX
1665,TX
2768,TX
3159,TX
1555,TX
2664,TX
700,TX
1459,TX
2067,TX
3582,TX
1357,TX
1557,TX
2293,TX
3671,TX
3823,TX
1624,TX
1840,TX
1511,TX
3730,TX
853,TX
627,TX
1676,TX
2012,TX
2310,TX
2519,TX
3261,TX
1571,TX
2114,TX
2206,TX
3684,TX
1267,TX
1379,TX
2035,TX
584,TX
880,TX
1567,TX
3329,TX
2326,TX
1900,TX
313,TX
604,TX
609,TX
852,TX
885,TX
1550,TX
583,TX
602,TX
2622,TX
1596,TX
2080,TX
2289,TX
1835,TX
681,TX
1107,TX
1644,TX
1645,TX
3822,TX
701,TX
1817,TX
879,TX
1463,TX
1493,TX
616,TX
2563,TX
865,TX
1563,TX
607,TX
1447,TX
1792,TX
1154,TX
1554,TX
1560,TX
1132,TX
1788,TX
1789,TX
3213,TX
1819,TX
597,TX
598,TX
732,TX
1844,TX
2205,TX
1591,TX
1918,TX
1164,TX
1272,TX
1573,TX
2632,TX
1259,TX
2116,TX
1622,TX
983,TX
2290,TX
1367,TX
2204,TX
919,TX
1893,TX
1369,TX
2841,TX
3793,TX
1079,TX
2273,TX
1458,TX
2579,TX
1480,TX
1,TX
82,TX
84,TX
89,TX
201,TX
214,TX
331,TX
213,UT
480,UT
294,UT
297,UT
298,UT
422,UT
481,UT
569,UT
212,UT
421,UT
4342,UT
3022,UT
3023,UT
4250,UT
4337,UT
4663,UT
3018,UT
3424,UT
4343,UT
3378,UT
3379,UT
4261,UT
4661,UT
4340,UT
3019,UT
3011,UT
3012,UT
3127,UT
3925,UT
4659,UT
4258,UT
3423,UT
4259,UT
4260,UT
3013,UT
3128,UT
4349,UT
4239,UT
3123,UT
4257,UT
4262,UT
4662,UT
4292,UT
4348,UT
3425,UT
4263,UT
4347,UT
4264,UT
3377,UT
3021,UT
4156,UT
4256,UT
3024,UT
4709,UT
4513,UT
2914,UT
2358,UT
4151,UT
2988,UT
3760,UT
3902,UT
2329,UT
2518,UT
3759,UT
2918,UT
4638,UT
4278,UT
4507,UT
4543,UT
3761,UT
4130,UT
933,UT
4244,UT
4568,UT
3046,UT
4313,UT
4155,UT
3338,UT
3616,UT
3061,UT
4386,UT
4394,UT
1438,UT
2937,UT
3438,UT
4486,UT
4422,UT
2922,UT
3485,VA
1382,VA
2129,VA
2138,VA
2197,VA
2199,VA
4324,VA
1174,VA
1175,VA
1412,VA
1413,VA
2003,VA
2014,VA
2099,VA
2102,VA
2198,VA
2396,VA
2098,VA
1171,VA
2103,VA
1172,VA
1384,VA
2130,VA
2201,VA
2385,VA
2007,VA
2391,VA
1169,VA
1176,VA
2394,VA
2200,VA
1414,VA
2101,VA
2137,VA
2008,VA
2128,VA
2393,VA
994,VA
2100,VA
1173,VA
1383,VA
1879,VA
2004,VA
2009,VA
2392,VA
2131,VA
1170,VA
1880,VA
3548,VA
4500,VA
4503,VA
1243,VA
1330,VA
3692,VA
3695,VA
3884,VA
4678,VA
4592,VA
357,VA
841,VA
901,VA
1319,VA
303,VA
888,VA
2270,VA
991,VA
1843,VA
2010,VA
2011,VA
2016,VA
1102,VA
1704,VA
4723,VA
3943,VA
2691,VA
2474,VA
2732,VA
2507,VA
2721,VA
3094,VA
4474,VA
2995,VA
3225,VA
3399,VA
3400,VA
3554,VA
3953,VA
3381,VA
3380,VA
3437,VA
3893,VA
4530,VA
4531,VA
4532,VA
4561,VA
4522,VA
4017,VA
4018,VA
4019,VA
4221,VA
4222,VA
4518,VA
4533,VA
3513,VA
2555,VA
2752,VA
3463,VA
4149,VA
3773,VA
3788,VA
361,VA
2306,VA
2575,VA
2799,VA
2564,VA
1914,VA
2173,VA
3963,VA
4413,VA
4414,VA
3572,VA
1936,VA
2363,VA
2636,VA
2819,VA
2820,VA
4512,VA
2307,VA
2574,VA
1984,VA
4742,VA
3636,VA
3950,VA
1177,VA
2142,VA
2379,VA
2376,VA
2377,VA
1600,VA
2018,VA
2060,VA
4108,VA
2660,VA
4045,VA
4743,VA
4703,VA
1602,VA
2281,VA
2065,VA
4600,VA
4123,VA
4442,VA
2733,VA
1631,VA
1991,VA
2030,VA
1952,VA
1972,VA
2717,VA
3606,VA
4720,VA
1320,VA
2071,VA
3982,VA
413,VA
1057,VA
3220,VA
3833,VA
362,VA
2327,VA
2522,VA
2523,VA
2678,VA
4648,VA
2070,VA
1372,VA
1351,VA
2072,VA
4007,VA
2790,VA
1825,VA
2046,VA
53,VA
57,VA
59,VA
127,VA
3256,VA
387,VA
123,VA
4010,VA
111,VA
90,VA
122,VA
65,VA
2452,VA
2066,VA
2213,VA
2415,VA
934,VA
255,VA
775,VA
4307,VA
972,VA
254,VA
774,VA
839,VA
842,VA
914,VA
2266,VA
2870,VA
840,VA
2554,VA
3935,VA
3936,VA
2816,VA
3465,VA
3985,VA
4647,VA
3651,VA
3421,VA
3467,VA
368,VA
1208,VA
2742,VA
2710,VA
3607,VA
3984,VA
2414,VA
582,VA
3334,VA
1014,VA
1652,VA
2342,VA
1837,VA
2569,VA
2619,VA
2107,VA
4605,VA
1680,VA
380,VA
1437,VA
381,VA
1436,VA
3917,VA
2453,VA
2655,VA
3057,VA
3450,VA
1907,VA
4223,VA
1214,VA
1215,VA
3847,VA
3366,VA
1296,VA
3340,VA
4454,VA
2036,VA
4424,VA
4622,VA
4585,VA
4082,VA
3282,VA
3470,VA
4056,VA
4139,VA
4677,VA
4714,VA
932,VA
1882,VA
1895,VA
2166,VA
3916,VA
25,VA
3160,VA
4407,VA
3288,VA
1678,VA
2565,VA
2566,VA
3502,VA
3003,VA
3988,VA
4353,VA
624,VA
625,VA
4231,VA
4240,VA
4267,VA
2255,VA
2262,VA
2962,VA
4594,VA
1719,VA
2051,VA
2118,VA
1236,VA
2122,VA
1575,VA
1845,VA
2444,VA
1779,VA
2108,VA
1135,VA
2700,VA
2949,VA
1619,VA
1883,VA
2040,VA
2240,VA
567,VA
735,VA
4698,VA
1859,VA
1129,VA
1815,VA
2749,VA
867,VA
2315,VA
964,VA
1016,VA
1251,VA
3832,VA
1741,VA
3,VA
81,VA
98,VA
137,VA
141,VA
151,VA
172,VA
218,VA
3834,VA
4667,VA
4409,VA
3700,WA
3701,WA
3766,WA
4031,WA
4032,WA
4033,WA
4034,WA
3973,WA
3765,WA
3728,WA
4039,WA
4042,WA
3710,WA
4040,WA
4041,WA
3598,WA
3589,WA
4444,WA
4616,WA
267,WA
3934,WA
3599,WA
4615,WA
2708,WA
4183,WA
2097,WA
2303,WA
2906,WA
3339,WA
2117,WA
1364,WA
2013,WA
1987,WA
2216,WA
2292,WA
2089,WA
2182,WA
3664,WA
3600,WA
4449,WA
3166,WA
2480,WA
120,WA
128,WA
133,WA
136,WA
575,WA
3818,WA
2428,WI
2450,WI
2451,WI
3000,WI
2859,WI
3337,WI
1342,WI
1343,WI
1566,WI
1929,WI
1930,WI
2516,WI
1326,WI
1616,WI
1617,WI
921,WI
2333,WI
1062,WI
1141,WI
2352,WI
2630,WI
2711,WI
2603,WI
2426,WI
682,WI
4614,WV
3901,WV
4296,WV
4057,WV
2316,WV
